# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#########################start##############################
#This hosts is only used for private.
#Version 1.6.18.1
#Date 2014-6-18
#Data from some other DNS server
#You'd better use >nslookup (domain) (DNS server), add -vc to force TCP request.
#Useful DNS server:
#Google 8.8.8.8 (-vc) 
#openDNS 208.67.222.222 208.67.220.220
#openerdns 42.120.21.30
#ovear's DNS 116.255.162.155	60.190.217.130
#korea 221.139.13.130
#Japan 220.220.248.1/2
#台湾 sparq 61.56.211.185 61.31.233.1(tfn)
#香港 202.45.84.58 61.10.0.130 
#俄罗斯某 80.80.111.254
#more dns can find in http://public-dns.tk/
#
#Note:You'd better set your PC's DNS as 8.8.8.8
#win7  ipconfig /flushdns
#chrome ipvfoo is very useful
#myip.ms is useful for facebook
#https://gist.github.com/phoenixlzx/9799447
#http://www.17ce.com/
#chrome://net-internals/HSTS#  add force https
################################################################
#建议使用chrome浏览器,地址栏输入以下内容以强制使用https
#chrome://net-internals/#hsts
#左上角下拉菜单选择HSTS
#add domain里逐个添加
#google.com
#google.com.hk
#googleapis.com
#gstatic.com
#youtube.com
#facebook.com
#twitter.com
#并且在下边的两个Include subdomains都打勾
#点add
#chrome://flags/   里面找到QUIC协议那两项，全部启用。
##################################################################
#update:1.6.8.1 ggpht gstatic googlecode googleusercontent尝试换成北京服务器
#update:1.6.12.1	有些地址必须换回官方地址。74.125.70/205/193/207/26/206.x
#update:1.6.14.1	ip各种失效。。。备用74x.125.205.147 74x.125.130.101 204x.9.80.46
#update:1.6.15.1	add tor host1free
#update:1.6.18.1	重大更新！！！google换成近的，twitter换成南美洲官方的。结果dropbox被墙
#################################################################
74.125.31.63	wallet.google.com
74.125.31.63	translate.google.com
74.125.31.63	translate.google.com.hk
74.125.31.63	plusone.google.com
74.125.31.63	talkgadget.google.com
74.125.31.63	safebrowsing.cache.l.googleh.com
74.125.31.63	safebrowsing.clients.google.com
74.125.31.63	safebrowsing.google.com
74.125.31.63	apis.google.com
74.125.31.63	ditu.google.com
203.208.49.180	dl.google.com
203.208.49.180	dl-ssl.google.com
74.125.31.63	earth.google.com
74.125.31.63	finance.google.com
74.125.31.63	gg.google.com
74.125.130.121	ghs.google.com
203.208.49.180	kh.google.com
203.208.49.180	scholar.google.com
203.208.49.180	scholar.google.com.hk
74.125.31.63	lh2.google.com
74.125.31.63	lh3.google.com
74.125.31.63	lh4.google.com
74.125.31.63	lh5.google.com
74.125.31.63	lh6.google.com
203.208.49.180	mw1.google.com
203.208.49.180	mw2.google.com
74.125.204.188	mtalk.google.com
74.125.31.63	inputtools.google.com
203.208.49.180	tools.google.com
203.208.49.180	khmdb.google.com
74.125.31.63	cloud.google.com
74.125.205.125	talk.google.com
74.125.31.63	news.google.com
74.125.31.63	knol.google.com
74.125.31.63	profiles.google.com
74.125.31.63	toolbar.google.com
74.125.31.63	video.google.com
74.125.31.63	productforums.google.com
74.125.205.125	talkx.l.google.com
74.125.31.63	answers.google.com
74.125.31.63	chart.apis.google.com
74.125.31.63	feedburner.google.com
74.125.31.63	feedproxy.google.com
74.125.31.63	investor.google.com
74.125.31.63	music.google.com
74.125.31.63	photos.google.com
74.125.31.63	picasa.google.com
74.125.31.63	images.google.com
74.125.31.63	mapsengine.google.com
74.125.31.63	id.google.com.hk


#其他
203.208.49.180	goo.gl
74.125.130.191	accounts.blogger.com
74.125.31.63	www.blogger.com
74.125.31.63	www.appspot.com
203.208.49.180	www.google-analytics.com
203.208.49.180	ssl.google-analytics.com
203.208.49.180	www.gmail.com
74.125.130.121	blog.panoramio.com
#74.125.31.63	feeds.feedburner.com
69.174.244.18	host1free.com
69.174.244.18	www.host1free.com
82.195.75.101	www.torproject.org
180.160.167.207	www.dropbox.com
180.160.166.142	dropbox.com
50.19.221.171	dl.dropboxusercontent.com
23.21.160.18	dl.dropboxusercontent.com
107.21.115.150	dl.dropboxusercontent.com


#google code
203.208.49.180	googlecode.l.googleusercontent.com
203.208.49.180	code.google.com
203.208.49.180	ipvfoo.googlecode.com
203.208.49.180	goagent.googlecode.com
203.208.49.180	autoproxy-gfwlist.googlecode.com
203.208.49.180	imoutohost.googlecode.com
203.208.49.180	smarthosts.googlecode.com
203.208.49.180	huhamhire-hosts.googlecode.com
203.208.49.180	chromium.googlecode.com
203.208.49.180	www.googlesource.com

#gstatic,googleapis,ggpht,other
203.208.49.180	www.gstatic.com
203.208.49.180	gstatic.com
74.125.205.120	csi.gstatic.com
203.208.49.180	maps.gstatic.com
203.208.49.180	ssl.gstatic.com
203.208.49.180	t0.gstatic.com
203.208.49.180	t1.gstatic.com
203.208.49.180	t2.gstatic.com
203.208.49.180	t3.gstatic.com
203.208.49.180	g0.gstatic.com
203.208.49.180	g1.gstatic.com
203.208.49.180	g2.gstatic.com
203.208.49.180	g3.gstatic.com
203.208.49.180	mt0.gstatic.com
203.208.49.180	mt1.gstatic.com
203.208.49.180	mt2.gstatic.com
203.208.49.180	mt3.gstatic.com
203.208.49.180	mt4.gstatic.com
203.208.49.180	mt5.gstatic.com
203.208.49.180	mt6.gstatic.com
203.208.49.180	mt7.gstatic.com
203.208.49.180	encrypted-tbn0.gstatic.com
203.208.49.180	encrypted-tbn1.gstatic.com
203.208.49.180	encrypted-tbn2.gstatic.com
203.208.49.180	encrypted-tbn3.gstatic.com

#googleapis
74.125.130.95	googleapis.l.google.com
74.125.130.95	translate.googleapis.com
74.125.130.95	ssl.googleapis.com
74.125.130.95	ajax.googleapis.com
74.125.130.95	fonts.googleapis.com
74.125.130.95	chart.googleapis.com
74.125.130.95	www.googleapis.com
74.125.130.95	play.googleapis.com
74.125.130.95	android.googleapis.com
74.125.130.95	maps.googleapis.com
74.125.130.95	plus.googleapis.com
74.125.130.95	content.googleapis.com
74.125.130.95	storage.googleapis.com
74.125.130.95	commondatastorage.googleapis.com
74.125.130.95	static.panoramio.com.storage.googleapis.com
74.125.130.95	earthbuilder.googleapis.com
203.208.49.180	mt.googleapis.com
203.208.49.180	mt0.googleapis.com
203.208.49.180	mt1.googleapis.com
203.208.49.180	mts0.googleapis.com	
203.208.49.180	mts1.googleapis.com
203.208.49.180	khms0.googleapis.com
203.208.49.180	khms1.googleapis.com

#ggpht

74.125.130.132	lh3.ggpht.com
74.125.130.132	lh4.ggpht.com
74.125.130.132	lh5.ggpht.com
74.125.130.132	lh6.ggpht.com
74.125.130.132	yt3.ggpht.com
74.125.130.132	yt4.ggpht.com
74.125.130.132	nt0.ggpht.com
74.125.130.132	nt1.ggpht.com
74.125.130.132	nt2.ggpht.com
74.125.130.132	nt3.ggpht.com
74.125.130.132	geo0.ggpht.com
74.125.130.132	geo1.ggpht.com
74.125.130.132	geo2.ggpht.com
74.125.130.132	geo3.ggpht.com

#googleusercontent
74.125.130.132	lh0.googleusercontent.com
74.125.130.132	lh1.googleusercontent.com
74.125.130.132	lh2.googleusercontent.com
74.125.130.132	lh3.googleusercontent.com
74.125.130.132	lh4.googleusercontent.com
74.125.130.132	lh5.googleusercontent.com
74.125.130.132	lh6.googleusercontent.com

74.125.130.132	gp0.googleusercontent.com
74.125.130.132	gp1.googleusercontent.com
74.125.130.132	gp2.googleusercontent.com
74.125.130.132	gp3.googleusercontent.com
74.125.130.132	gp4.googleusercontent.com
74.125.130.132	gp5.googleusercontent.com
74.125.130.132	gp6.googleusercontent.com

74.125.130.132	s0.googleusercontent.com
74.125.130.132	s1.googleusercontent.com
74.125.130.132	s2.googleusercontent.com
74.125.130.132	s3.googleusercontent.com
74.125.130.132	s4.googleusercontent.com
74.125.130.132	s5.googleusercontent.com
74.125.130.132	s6.googleusercontent.com

74.125.130.132	ci0.googleusercontent.com
74.125.130.132	ci1.googleusercontent.com
74.125.130.132	ci2.googleusercontent.com
74.125.130.132	ci3.googleusercontent.com
74.125.130.132	ci4.googleusercontent.com
74.125.130.132	ci5.googleusercontent.com
74.125.130.132	ci6.googleusercontent.com

74.125.130.132	clients0.googleusercontent.com
74.125.130.132	clients1.googleusercontent.com
74.125.130.132	clients2.googleusercontent.com
74.125.130.132	clients3.googleusercontent.com
74.125.130.132	clients4.googleusercontent.com
74.125.130.132	clients5.googleusercontent.com
74.125.130.132	clients6.googleusercontent.com

74.125.130.132	oauth.googleusercontent.com
74.125.130.132	themes.googleusercontent.com
74.125.130.132	images-pos-opensocial.googleusercontent.com
74.125.130.132	webcache.googleusercontent.com
74.125.130.132	mail-attachment.googleusercontent.com
74.125.130.132	producer.googleusercontent.com
74.125.130.132	mail-attachment.googleusercontent.com
74.125.130.132	translate.googleusercontent.com
74.125.130.132	books.googleusercontent.com
74.125.130.132	music.googleusercontent.com
74.125.130.132	video.googleusercontent.com
74.125.130.132	feedback.googleusercontent.com
74.125.130.132	music-onebox.googleusercontent.com
74.125.130.132	blogger.googleusercontent.com
74.125.130.132	1-ps.googleusercontent.com
74.125.130.132	2-ps.googleusercontent.com
74.125.130.132	3-ps.googleusercontent.com
74.125.130.132	4-ps.googleusercontent.com
74.125.130.132	scholar.googleusercontent.com

#google	android
74.125.205.100	android.clients.google.com
74.125.31.63	clients1.google.com
74.125.31.63	android.l.google.com
74.125.31.63	clients2.google.com
74.125.31.63	clients3.google.com
74.125.31.63	clients4.google.com
74.125.31.63	clients5.google.com
74.125.31.63	clients6.google.com
74.125.31.63	android.googlesource.com
74.125.31.63	android.com
74.125.31.63	www.android.com
74.125.31.63	developer.android.com
74.125.31.63	tools.android.com

#appspot

74.125.31.63	appspot.l.google.com
74.125.31.63	zhutouapp.appspot.com
74.125.31.63	googcloudlabs.appspot.com

#Ingress	START

210.242.125.25	betaspike.appspot.com
210.242.125.25	m-dot-betaspike.appspot.com
74.125.130.128	static.panoramio.com
210.242.125.25	panoramio.com
210.242.125.25	www.panoramio.com
210.242.125.25	chrometophone.appspot.com
210.242.125.25	lfe-alpo-gm.appspot.com

#facebook

31.13.82.81	www.facebook.com
173.252.120.6	www.facebook.com
173.252.74.22	www.facebook.com
#209.141.37.56	www.facebook.com
69.171.237.25	www.facebook.com
31.13.82.32	facebook.com
31.13.82.32	m.facebook.com
31.13.82.81	zh-cn.facebook.com
31.13.82.81	api.facebook.com
31.13.82.81	apps.facebook.com
31.13.82.81	pixel.facebook.com
31.13.82.81	orcart.facebook.com
31.13.82.81	graph.facebook.com
31.13.82.81	developers.facebook.com
31.13.82.81	upload.facebook.com
31.13.99.21	www.connect.facebook.com

#twitter	可能不是官方服务器

199.16.158.40	www.twitter.com
199.16.158.40	twitter.com
199.16.158.41	api.twitter.com
199.16.158.42	search.twitter.com
199.16.158.42	pic.twitter.com
199.16.158.42	about.twitter.com
199.16.158.43	tweetdeck.twitter.com
199.16.158.44	t.co
199.16.158.45	mobile.twitter.com
199.16.158.46	support.twitter.com
199.16.158.43	www.tweetdeck.com
199.16.158.43	web.tweetdeck.com
199.16.158.106	blog.twitter.com

#twitter 备用

199.16.158.104	www.twitter.com
199.16.158.104	twitter.com
199.16.158.105	api.twitter.com
199.16.158.106	search.twitter.com
199.16.158.107	tweetdeck.twitter.com
199.16.158.108	t.co
199.16.158.109	mobile.twitter.com
199.16.158.107	www.tweetdeck.com
199.16.158.107	web.tweetdeck.com

#youtube
74.125.31.63	accounts.youtube.com
74.125.31.63	www.youtube.com
74.125.31.63	s.youtube.com
74.125.31.63	s2.youtube.com
74.125.31.63	www.youtube-nocookie.com
74.125.31.63	i.ytimg.com
74.125.31.63	i1.ytimg.com
74.125.31.63	youtube.com
74.125.31.63	m.youtube.com
74.125.31.63	s.ytimg.com
74.125.31.63	gdata.youtube.com
74.125.31.63	help.youtube.com
74.125.31.63	ytimg.l.google.com
74.125.31.63	insight.youtube.com

#youtube	googlevideo	(物理位置在香港)


74.125.10.6	r1---sn-i3b7sn76.googlevideo.com
74.125.10.7	r2---sn-i3b7sn76.googlevideo.com
74.125.10.8	r3---sn-i3b7sn76.googlevideo.com
74.125.10.9	r4---sn-i3b7sn76.googlevideo.com
74.125.10.10	r5---sn-i3b7sn76.googlevideo.com
74.125.10.11	r6---sn-i3b7sn76.googlevideo.com
74.125.10.12	r7---sn-i3b7sn76.googlevideo.com
74.125.10.13	r8---sn-i3b7sn76.googlevideo.com
74.125.10.14	r9---sn-i3b7sn76.googlevideo.com
74.125.10.15	r10---sn-i3b7sn76.googlevideo.com
74.125.10.16	r11---sn-i3b7sn76.googlevideo.com
74.125.10.17	r12---sn-i3b7sn76.googlevideo.com
74.125.10.18	r13---sn-i3b7sn76.googlevideo.com
74.125.10.19	r14---sn-i3b7sn76.googlevideo.com
74.125.10.20	r15---sn-i3b7sn76.googlevideo.com
74.125.10.21	r16---sn-i3b7sn76.googlevideo.com
74.125.10.22	r17---sn-i3b7sn76.googlevideo.com
74.125.10.23	r18---sn-i3b7sn76.googlevideo.com
74.125.10.24	r19---sn-i3b7sn76.googlevideo.com
74.125.10.25	r20---sn-i3b7sn76.googlevideo.com


74.125.10.38	r1---sn-i3b7sn7d.googlevideo.com
74.125.10.39	r2---sn-i3b7sn7d.googlevideo.com
74.125.10.40	r3---sn-i3b7sn7d.googlevideo.com
74.125.10.41	r4---sn-i3b7sn7d.googlevideo.com
74.125.10.42	r5---sn-i3b7sn7d.googlevideo.com
74.125.10.43	r6---sn-i3b7sn7d.googlevideo.com
74.125.10.44	r7---sn-i3b7sn7d.googlevideo.com
74.125.10.45	r8---sn-i3b7sn7d.googlevideo.com
74.125.10.46	r9---sn-i3b7sn7d.googlevideo.com
74.125.10.47	r10---sn-i3b7sn7d.googlevideo.com
74.125.10.48	r11---sn-i3b7sn7d.googlevideo.com
74.125.10.49	r12---sn-i3b7sn7d.googlevideo.com
74.125.10.50	r13---sn-i3b7sn7d.googlevideo.com
74.125.10.51	r14---sn-i3b7sn7d.googlevideo.com
74.125.10.52	r15---sn-i3b7sn7d.googlevideo.com
74.125.10.53	r16---sn-i3b7sn7d.googlevideo.com
74.125.10.54	r17---sn-i3b7sn7d.googlevideo.com
74.125.10.55	r18---sn-i3b7sn7d.googlevideo.com
74.125.10.56	r19---sn-i3b7sn7d.googlevideo.com
74.125.10.57	r20---sn-i3b7sn7d.googlevideo.com

74.125.10.70	r1---sn-i3b7sn7k.googlevideo.com
74.125.10.71	r2---sn-i3b7sn7k.googlevideo.com
74.125.10.72	r3---sn-i3b7sn7k.googlevideo.com
74.125.10.73	r4---sn-i3b7sn7k.googlevideo.com
74.125.10.74	r5---sn-i3b7sn7k.googlevideo.com
74.125.10.75	r6---sn-i3b7sn7k.googlevideo.com
74.125.10.76	r7---sn-i3b7sn7k.googlevideo.com
74.125.10.77	r8---sn-i3b7sn7k.googlevideo.com
74.125.10.78	r9---sn-i3b7sn7k.googlevideo.com
74.125.10.79	r10---sn-i3b7sn7k.googlevideo.com
74.125.10.80	r11---sn-i3b7sn7k.googlevideo.com
74.125.10.81	r12---sn-i3b7sn7k.googlevideo.com
74.125.10.82	r13---sn-i3b7sn7k.googlevideo.com
74.125.10.83	r14---sn-i3b7sn7k.googlevideo.com
74.125.10.84	r15---sn-i3b7sn7k.googlevideo.com
74.125.10.85	r16---sn-i3b7sn7k.googlevideo.com
74.125.10.86	r17---sn-i3b7sn7k.googlevideo.com
74.125.10.87	r18---sn-i3b7sn7k.googlevideo.com
74.125.10.88	r19---sn-i3b7sn7k.googlevideo.com
74.125.10.89	r20---sn-i3b7sn7k.googlevideo.com

74.125.10.102	r1---sn-i3b7sn7r.googlevideo.com
74.125.10.103	r2---sn-i3b7sn7r.googlevideo.com
74.125.10.104	r3---sn-i3b7sn7r.googlevideo.com
74.125.10.105	r4---sn-i3b7sn7r.googlevideo.com
74.125.10.106	r5---sn-i3b7sn7r.googlevideo.com
74.125.10.107	r6---sn-i3b7sn7r.googlevideo.com
74.125.10.108	r7---sn-i3b7sn7r.googlevideo.com
74.125.10.109	r8---sn-i3b7sn7r.googlevideo.com
74.125.10.110	r9---sn-i3b7sn7r.googlevideo.com
74.125.10.111	r10---sn-i3b7sn7r.googlevideo.com
74.125.10.112	r11---sn-i3b7sn7r.googlevideo.com
74.125.10.113	r12---sn-i3b7sn7r.googlevideo.com
74.125.10.114	r13---sn-i3b7sn7r.googlevideo.com
74.125.10.115	r14---sn-i3b7sn7r.googlevideo.com
74.125.10.116	r15---sn-i3b7sn7r.googlevideo.com
74.125.10.117	r16---sn-i3b7sn7r.googlevideo.com
74.125.10.118	r17---sn-i3b7sn7r.googlevideo.com
74.125.10.119	r18---sn-i3b7sn7r.googlevideo.com
74.125.10.120	r19---sn-i3b7sn7r.googlevideo.com
74.125.10.121	r20---sn-i3b7sn7r.googlevideo.com

74.125.10.134	r1---sn-i3b7snek.googlevideo.com
74.125.10.135	r2---sn-i3b7snek.googlevideo.com
74.125.10.136	r3---sn-i3b7snek.googlevideo.com
74.125.10.137	r4---sn-i3b7snek.googlevideo.com
74.125.10.138	r5---sn-i3b7snek.googlevideo.com
74.125.10.139	r6---sn-i3b7snek.googlevideo.com
74.125.10.140	r7---sn-i3b7snek.googlevideo.com
74.125.10.141	r8---sn-i3b7snek.googlevideo.com
74.125.10.142	r9---sn-i3b7snek.googlevideo.com
74.125.10.143	r10---sn-i3b7snek.googlevideo.com
74.125.10.144	r11---sn-i3b7snek.googlevideo.com
74.125.10.145	r12---sn-i3b7snek.googlevideo.com
74.125.10.146	r13---sn-i3b7snek.googlevideo.com
74.125.10.147	r14---sn-i3b7snek.googlevideo.com
74.125.10.148	r15---sn-i3b7snek.googlevideo.com
74.125.10.149	r16---sn-i3b7snek.googlevideo.com
74.125.10.150	r17---sn-i3b7snek.googlevideo.com
74.125.10.151	r18---sn-i3b7snek.googlevideo.com
74.125.10.152	r19---sn-i3b7snek.googlevideo.com
74.125.10.153	r20---sn-i3b7snek.googlevideo.com

74.125.10.166	r1---sn-i3b7sner.googlevideo.com
74.125.10.167	r2---sn-i3b7sner.googlevideo.com
74.125.10.168	r3---sn-i3b7sner.googlevideo.com
74.125.10.169	r4---sn-i3b7sner.googlevideo.com
74.125.10.170	r5---sn-i3b7sner.googlevideo.com
74.125.10.171	r6---sn-i3b7sner.googlevideo.com
74.125.10.172	r7---sn-i3b7sner.googlevideo.com
74.125.10.173	r8---sn-i3b7sner.googlevideo.com
74.125.10.174	r9---sn-i3b7sner.googlevideo.com
74.125.10.175	r10---sn-i3b7sner.googlevideo.com
74.125.10.176	r11---sn-i3b7sner.googlevideo.com
74.125.10.177	r12---sn-i3b7sner.googlevideo.com
74.125.10.178	r13---sn-i3b7sner.googlevideo.com
74.125.10.179	r14---sn-i3b7sner.googlevideo.com
74.125.10.180	r15---sn-i3b7sner.googlevideo.com
74.125.10.181	r16---sn-i3b7sner.googlevideo.com
74.125.10.182	r17---sn-i3b7sner.googlevideo.com
74.125.10.183	r18---sn-i3b7sner.googlevideo.com
74.125.10.184	r19---sn-i3b7sner.googlevideo.com
74.125.10.185	r20---sn-i3b7sner.googlevideo.com

74.125.10.198	r1---sn-i3b7sney.googlevideo.com
74.125.10.199	r2---sn-i3b7sney.googlevideo.com
74.125.10.200	r3---sn-i3b7sney.googlevideo.com
74.125.10.201	r4---sn-i3b7sney.googlevideo.com
74.125.10.202	r5---sn-i3b7sney.googlevideo.com
74.125.10.203	r6---sn-i3b7sney.googlevideo.com
74.125.10.204	r7---sn-i3b7sney.googlevideo.com
74.125.10.205	r8---sn-i3b7sney.googlevideo.com
74.125.10.206	r9---sn-i3b7sney.googlevideo.com
74.125.10.207	r10---sn-i3b7sney.googlevideo.com
74.125.10.208	r11---sn-i3b7sney.googlevideo.com
74.125.10.209	r12---sn-i3b7sney.googlevideo.com
74.125.10.210	r13---sn-i3b7sney.googlevideo.com
74.125.10.211	r14---sn-i3b7sney.googlevideo.com
74.125.10.212	r15---sn-i3b7sney.googlevideo.com
74.125.10.213	r16---sn-i3b7sney.googlevideo.com
74.125.10.214	r17---sn-i3b7sney.googlevideo.com
74.125.10.215	r18---sn-i3b7sney.googlevideo.com
74.125.10.216	r19---sn-i3b7sney.googlevideo.com
74.125.10.217	r20---sn-i3b7sney.googlevideo.com

74.125.10.230	r1---sn-i3b7snl7.googlevideo.com
74.125.10.231	r2---sn-i3b7snl7.googlevideo.com
74.125.10.232	r3---sn-i3b7snl7.googlevideo.com
74.125.10.233	r4---sn-i3b7snl7.googlevideo.com
74.125.10.234	r5---sn-i3b7snl7.googlevideo.com
74.125.10.235	r6---sn-i3b7snl7.googlevideo.com
74.125.10.236	r7---sn-i3b7snl7.googlevideo.com
74.125.10.237	r8---sn-i3b7snl7.googlevideo.com
74.125.10.238	r9---sn-i3b7snl7.googlevideo.com
74.125.10.239	r10---sn-i3b7snl7.googlevideo.com
74.125.10.240	r11---sn-i3b7snl7.googlevideo.com
74.125.10.241	r12---sn-i3b7snl7.googlevideo.com
74.125.10.242	r13---sn-i3b7snl7.googlevideo.com
74.125.10.243	r14---sn-i3b7snl7.googlevideo.com
74.125.10.244	r15---sn-i3b7snl7.googlevideo.com
74.125.10.245	r16---sn-i3b7snl7.googlevideo.com
74.125.10.246	r17---sn-i3b7snl7.googlevideo.com
74.125.10.247	r18---sn-i3b7snl7.googlevideo.com
74.125.10.248	r19---sn-i3b7snl7.googlevideo.com
74.125.10.249	r20---sn-i3b7snl7.googlevideo.com

173.194.51.134	r1---sn-i3b7sn7e.googlevideo.com
173.194.51.135	r2---sn-i3b7sn7e.googlevideo.com
173.194.51.136	r3---sn-i3b7sn7e.googlevideo.com
173.194.51.137	r4---sn-i3b7sn7e.googlevideo.com
173.194.51.138	r5---sn-i3b7sn7e.googlevideo.com
173.194.51.139	r6---sn-i3b7sn7e.googlevideo.com
173.194.51.140	r7---sn-i3b7sn7e.googlevideo.com
173.194.51.141	r8---sn-i3b7sn7e.googlevideo.com
173.194.51.142	r9---sn-i3b7sn7e.googlevideo.com
173.194.51.143	r10---sn-i3b7sn7e.googlevideo.com
173.194.51.144	r11---sn-i3b7sn7e.googlevideo.com
173.194.51.145	r12---sn-i3b7sn7e.googlevideo.com
173.194.51.146	r13---sn-i3b7sn7e.googlevideo.com
173.194.51.147	r14---sn-i3b7sn7e.googlevideo.com
173.194.51.148	r15---sn-i3b7sn7e.googlevideo.com
173.194.51.149	r16---sn-i3b7sn7e.googlevideo.com
173.194.51.150	r17---sn-i3b7sn7e.googlevideo.com
173.194.51.151	r18---sn-i3b7sn7e.googlevideo.com
173.194.51.152	r19---sn-i3b7sn7e.googlevideo.com
173.194.51.153	r20---sn-i3b7sn7e.googlevideo.com

173.194.51.166	r1---sn-i3b7sn7l.googlevideo.com
173.194.51.167	r2---sn-i3b7sn7l.googlevideo.com
173.194.51.168	r3---sn-i3b7sn7l.googlevideo.com
173.194.51.169	r4---sn-i3b7sn7l.googlevideo.com
173.194.51.170	r5---sn-i3b7sn7l.googlevideo.com
173.194.51.171	r6---sn-i3b7sn7l.googlevideo.com
173.194.51.172	r7---sn-i3b7sn7l.googlevideo.com
